Country,Languages,Regionals
Abkhazia,Abkhaz,[]
Abkhazia,Russian,[]
Afghanistan,Pashto,"['Uzbek language', None, 'Turkmen language', None, 'Pashayi languages', None, 'Nuristani languages', None, 'Balochi language', None, 'Pamir languages', None]"
Afghanistan,Persian,"['Uzbek language', None, 'Turkmen language', None, 'Pashayi languages', None, 'Nuristani languages', None, 'Balochi language', None, 'Pamir languages', None]"
Albania,Albanian,[]
Algeria,Arabic,[]
Algeria,Tamazight,[]
Andorra,Catalan,[]
Angola,Portuguese,[]
Antigua and Barbuda,English,[]
Argentina,Spanish,"['Corrientes Province', 'Chaco Province', None, None, 'Guarani language', None, 'Kom language (South America)', None, 'Mocoví language', None, 'Wichí languages', None]"
Armenia,Armenian,[]
Artsakh,Armenian,[]
Australia,English,[]
Austria,German,"['Croatian language', 'Burgenland', 'Hungarian language', 'Slovene language', 'Carinthia']"
Azerbaijan,Azerbaijani,[]
Bahamas,English,[]
Bahrain,Arabic,[]
Bangladesh,Bengali,[]
Barbados,English,[]
Belarus,Belarusian,[]
Belarus,Russian,[]
Belgium,Dutch,"['Dutch language', 'Flanders', 'Brussels', None, 'French language', 'Wallonia', None, 'German-speaking Community of Belgium', None]"
Belgium,French,"['Dutch language', 'Flanders', 'Brussels', None, 'French language', 'Wallonia', None, 'German-speaking Community of Belgium', None]"
Belgium,German,"['Dutch language', 'Flanders', 'Brussels', None, 'French language', 'Wallonia', None, 'German-speaking Community of Belgium', None]"
Belize,English,"['Spanish language', 'Mexico', 'Guatemala']"
Benin,French,[]
Bhutan,Dzongkha,[]
Bolivia,Castilian,[]
Bolivia,37 others,[]
Bosnia and Herzegovina,Bosnian,[]
Bosnia and Herzegovina,Croatian,[]
Bosnia and Herzegovina,Serbian,[]
Botswana,English,[]
Botswana,Tswana,[]
Brazil,Portuguese,"['Pomerode', None, 'East Pomeranian dialect', 'Pancas', None, None, 'Santa Maria de Jetibá', None, None, None, 'Domingos Martins', None, 'Itarana', None, None, 'Laranja da Terra', None, 'Vila Pavão', None, 'Canguçu', None, 'Riograndenser Hunsrückisch German', 'Santa Catarina (state)', None, 'Santa Maria do Herval', 'Rio Grande do Sul', None, None, None, None, 'Talian dialect', 'Bento Gonçalves, Rio Grande do Sul', None, None, None, 'Caxias do Sul', None, 'Flores da Cunha', None, None, None, 'Nova Roma do Sul', None, None, 'Serafina Corrêa', None, 'Nheengatu', 'Baniwa of Içana', 'Tucano language', 'São Gabriel da Cachoeira', 'Amazonas (Brazilian state)', None, None, 'Guarani language', 'Tacuru', 'Mato Grosso do Sul', None]"
Brunei,Malay,[]
Brunei,English,[]
Bulgaria,Bulgarian,[]
Burkina Faso,French,[]
Burundi,French,[]
Burundi,Kirundi,[]
Burundi,English,[]
Cambodia,Khmer,[]
Cameroon,English,[]
Cameroon,French,[]
Canada,English,"['Chipewyan language', 'Northwest Territories', 'Cree language', 'Gwich’in language', 'Inuinnaqtun', 'Nunavut', 'Inuktitut', 'Inuvialuktun', 'Slavey language', 'Slavey language', 'Dogrib language']"
Canada,French,"['Chipewyan language', 'Northwest Territories', 'Cree language', 'Gwich’in language', 'Inuinnaqtun', 'Nunavut', 'Inuktitut', 'Inuvialuktun', 'Slavey language', 'Slavey language', 'Dogrib language']"
Cape Verde,Portuguese,[]
Central African Republic,French,[]
Chad,Arabic,[]
Chad,French,[]
Chile,Spanish,[None]
China,Mandarin,"['English language', 'Hong Kong', 'Portuguese language', 'Macau']"
Colombia,Spanish,[None]
Comoros,Arabic,[]
Comoros,Comorian,[]
Comoros,French,[]
Democratic Republic of the Congo,French,[]
Republic of the Congo,French,[]
Costa Rica,Spanish,[]
Croatia,Croatian,"['Pannonian Rusyn language', 'Istro-Romanian language', 'Wikipedia:Please clarify']"
Cuba,Spanish,[]
Cyprus,Greek,[]
Cyprus,Turkish,[]
Czech Republic,Czech,[]
Czech Republic,Slovak,[]
Denmark,Danish,"['Faroese language', 'Faroe Islands', 'Greenlandic language', 'Greenland']"
Djibouti,Arabic,[]
Djibouti,French,[]
Dominica,English,[]
Dominican Republic,Spanish,[]
East Timor,Portuguese,[]
East Timor,Tetum,[]
Ecuador,Spanish,[]
Ecuador,Quechua,[]
Egypt,Arabic,[]
El Salvador,Spanish,[]
Equatorial Guinea,French,[]
Equatorial Guinea,Portuguese,[]
Equatorial Guinea,Spanish,[]
Eritrea,Tigrinya,[]
Estonia,Estonian,[]
Eswatini,English,[]
Eswatini,Swazi,[]
Ethiopia,Afar,[]
Ethiopia,Amharic,[]
Ethiopia,Oromo,[]
Ethiopia,Somali,[]
Ethiopia,Tigrinya,[]
Ethiopia,English,[]
Fiji,English,[]
Fiji,Fijian,[]
Fiji,Fiji Hindi,[]
Finland,Finnish,[]
Finland,Swedish,[]
France,French Corsican,[]
France,French,
Gabon,French,[]
Gambia,English,[]
Georgia,Georgian,[]
Germany,German,"['Danish language', 'Schleswig-Holstein', 'Lower Sorbian language', 'Brandenburg', 'North Frisian language', 'Saterland Frisian language', 'Lower Saxony', 'Upper Sorbian language', 'Saxony', 'German Sign Language', 'Low German']"
Ghana,English,"['Fante dialect', 'Asante Twi', 'Akuapem Twi', 'Adangme', 'Greater Accra Region', 'Dagaare language', 'Upper West Region', 'Dagbani language', 'Northern Region (Ghana)', 'Ewe language', 'Volta Region', 'Ga language', 'Gonja language', 'Kasena language', 'Upper East Region', 'Nzema language', 'Western Region (Ghana)']"
Greece,Greek,[]
Grenada,English,[]
Guatemala,Spanish,[]
Guinea,French,[]
Guinea-Bissau,Portuguese,[]
Guyana,English,[]
Haiti,French,[]
Haiti,Haitian Creole,[]
Honduras,Spanish,"['Garifuna language', 'Bay Islands Department', 'Miskito language']"
Hungary,Hungarian,[]
Iceland,Icelandic,[]
Iceland,Icelandic Sign Language,[]
India,Hindi,['Languages of India']
India,Tamil,
India,Marathi,
India,Gujarati,
India,Punjabi,
India,Odia,
India,Bengali,
India,Nepali,
India,Kannada,
India,Malayalam,
Indonesia,Indonesian,[]
Iran,Persian,[]
Iraq,Arabic,"['Armenian language', 'Assyrian Neo-Aramaic', 'Iraqi Turkmen language', 'Kurdish languages', 'Wikipedia:Citation needed']"
Ireland,English,[]
Ireland,Irish,[]
Israel,Hebrew,[]
Italy,Italian,"['Aosta Valley', 'South Tyrol', 'Ladin language', 'Province of Trieste', 'Province of Gorizia', 'Sicily', 'Calabria', 'Sardinian language', 'Sardinia', 'Corsican language', 'Sardinia', 'Griko dialect', 'Grecìa Salentina', 'Calabrian Greek', 'Calabria']"
Ivory Coast,French,[]
Jamaica,English,[]
Japan,Japanese,[]
Jordan,Arabic,[]
Kazakhstan,Kazakh,[]
Kazakhstan,Russian,[]
Kenya,English,[]
Kiribati,English,[]
North Korea,Korean,[]
South Korea,Korean,[]
South Korea,Korean Sign Language,[]
Kosovo,Albanian,[]
Kosovo,Serbian,[]
Kuwait,Standard Arabic,[]
Kyrgyzstan,Kyrgyz,[]
Kyrgyzstan,Russian,[]
Laos,Lao,[]
Latvia,Latvian,[]
Lebanon,Arabic,[]
Lesotho,Sotho,[]
Lesotho,English,[]
Liberia,English,[]
Libya,Arabic,[]
Liechtenstein,German,[]
Lithuania,Lithuanian,[]
Luxembourg,French,[]
Luxembourg,German,[]
Luxembourg,Luxembourgish,[]
Madagascar,French,[]
Madagascar,Malagasy,[]
Malawi,English,[]
Malawi,Chichewa,[]
Malaysia,Malay,[]
Malaysia,English,[]
Maldives,Dhivehi,[]
Mali,French,[]
Malta,Maltese,[]
Malta,English,[]
Sovereign Military Order of Malta,Italian,[]
Marshall Islands,English,[]
Mauritania,Arabic,[]
Mauritius,English,[]
Mexico,Spanish,[]
Federated States of Micronesia,Woleaian,"['Kosrae', 'Chuukese language', 'Chuukic languages', 'Kosraean language']"
Moldova,Romanian,['Gagauz language']
Monaco,French,[]
Mongolia,Mongolian,[]
Montenegro,Albanian,['Bosnian language']
Montenegro,Croatian,['Bosnian language']
Montenegro,Serbian,['Bosnian language']
Morocco,Arabic,[]
Morocco,Tamazight,[]
Mozambique,Portuguese,[]
Myanmar,Burmese,"['Chin language', 'Kachin language', ""S'gaw Karen language"", 'Karenni language', 'Mon language', 'Rakhine language', 'Shan language']"
Namibia,English,['Ovambo language']
Nauru,English,[]
Nauru,Nauruan,[]
Nepal,Nepali,[]
Netherlands,Dutch,"['West Frisian language', 'Friesland', 'Papiamento', 'Aruba', 'Curaçao', 'Bonaire', 'Sint Maarten', 'Sint Eustatius', 'Saba', 'Limburgish language', 'Low Saxon language', 'Dutch Sign Language']"
New Zealand,English,[]
New Zealand,Maori,[]
New Zealand,New Zealand Sign Language,[]
Nicaragua,Spanish,[]
Niger,French,[]
Nigeria,English,[]
North Macedonia,Macedonian,[]
North Macedonia,Albanian,[]
Northern Cyprus,Turkish,[]
Norway,Norwegian,"['Northern Sami language', 'Kautokeino', 'Karasjok', 'Gáivuotna–Kåfjord', 'Gáivuotna–Kåfjord', 'Nesseby', 'Porsanger', 'Tana, Norway', 'Tysfjord']"
Norway,Sami,"['Northern Sami language', 'Kautokeino', 'Karasjok', 'Gáivuotna–Kåfjord', 'Gáivuotna–Kåfjord', 'Nesseby', 'Porsanger', 'Tana, Norway', 'Tysfjord']"
Oman,Arabic,[]
Pakistan,English,[]
Pakistan,Urdu,[]
Palau,English,"['Sonsorolese language', 'Sonsorol', 'Tobian language', 'Hatohobei', 'Angaur']"
Palau,Palauan,"['Sonsorolese language', 'Sonsorol', 'Tobian language', 'Hatohobei', 'Angaur']"
Palestine,Arabic,[]
Panama,Spanish,[]
Papua New Guinea,English,[]
Papua New Guinea,Hiri Motu,[]
Papua New Guinea,PNG Sign Language,[]
Papua New Guinea,Tok Pisin,[]
Paraguay,Spanish,[]
Paraguay,Guaraní,[]
Peru,Spanish,[]
Peru,Aymara,[]
Peru,Quechua,[]
Philippines,English,"['Aklanon language', 'Visayas', 'Bikol languages', 'Luzon', 'Cebuano language', 'Mindanao', 'Chavacano', 'Ibanag language', 'Ilocano language', 'La Union', None, 'Ivatan language', 'Kapampangan language', 'Kinaray-a', 'Maranao language', 'Maguindanao language', 'Pangasinan language', 'Sambal language', 'Tagalog language', 'Tausug language', 'Waray language', 'Yakan language']"
Philippines,Filipino,"['Aklanon language', 'Visayas', 'Bikol languages', 'Luzon', 'Cebuano language', 'Mindanao', 'Chavacano', 'Ibanag language', 'Ilocano language', 'La Union', None, 'Ivatan language', 'Kapampangan language', 'Kinaray-a', 'Maranao language', 'Maguindanao language', 'Pangasinan language', 'Sambal language', 'Tagalog language', 'Tausug language', 'Waray language', 'Yakan language']"
Philippines,Filipino Sign Language,"['Aklanon language', 'Visayas', 'Bikol languages', 'Luzon', 'Cebuano language', 'Mindanao', 'Chavacano', 'Ibanag language', 'Ilocano language', 'La Union', None, 'Ivatan language', 'Kapampangan language', 'Kinaray-a', 'Maranao language', 'Maguindanao language', 'Pangasinan language', 'Sambal language', 'Tagalog language', 'Tausug language', 'Waray language', 'Yakan language']"
Poland,Polish,"['Kashubian language', 'Pomeranian Voivodeship']"
Portugal,Portuguese,"['Mirandese language', 'Miranda do Douro']"
Qatar,Arabic,[]
Romania,Romanian,[]
Russia,Russian,['Languages of Russia']
Rwanda,English,[]
Rwanda,French,[]
Rwanda,Kinyarwanda,[]
Rwanda,Swahili,[]
Sahrawi Arab Democratic Republic,Tamazight,[]
Sahrawi Arab Democratic Republic,Arabic,[]
Sahrawi Arab Democratic Republic,Spanish,[]
Saint Kitts and Nevis,English,[]
Saint Lucia,English,[]
Saint Vincent and the Grenadines,English,[]
Samoa,English,[]
San Marino,Italian,[]
São Tomé and Príncipe,Portuguese,[]
Saudi Arabia,Arabic,[]
Senegal,French,[]
Serbia,Serbian,[]
Seychelles,English,[]
Seychelles,French,[]
Seychelles,Seychellois Creole,[]
Sierra Leone,English,[]
Singapore,English,[]
Singapore,Malay,[]
Singapore,Mandarin,[]
Singapore,Tamil,[]
Slovakia,Slovak,[]
Slovenia,Slovene,[]
Solomon Islands,English,[]
Somalia,Arabic,[]
Somaliland,Arabic,[]
Somaliland,English,[]
Somaliland,Somali,[]
South Africa,Afrikaans,[]
South Africa,English,[]
South Africa,Southern Ndebele,[]
South Africa,Sotho,[]
South Africa,Northern Sotho,[]
South Africa,Swazi,[]
South Africa,Tsonga,[]
South Africa,Tswana,[]
South Africa,Venda,[]
South Africa,Xhosa,[]
South Africa,Zulu,[]
South Ossetia,Ossetian,[]
South Ossetia,Russian,[]
South Sudan,English,[]
Spain,Spanish,"['Catalan language', 'Balearic Islands', 'Catalonia', 'Valencia', 'Galician language', 'Galicia (Spain)', 'Occitan language', 'Basque language', 'Basque Country (autonomous community)', 'Navarra']"
Sri Lanka,Sinhala,[]
Sri Lanka,Tamil,[]
Sudan,Arabic,[]
Sudan,English,[]
Suriname,Dutch,[]
Sweden,Swedish,[]
Switzerland,French,[]
Switzerland,German,[]
Switzerland,Italian,[]
Switzerland,Romansh,[]
Syria,Arabic,[]
Taiwan,Mandarin,[]
Tajikistan,Persian,[]
Tanzania,English,[]
Thailand,Thai,[]
Togo,French,[]
Tonga,English,[]
Transnistria,Moldovan,[]
Transnistria,Russian,[]
Transnistria,Ukrainian,[]
Trinidad and Tobago,English,[]
Tunisia,Arabic,[]
Turkey,Turkish,[]
Turkmenistan,Turkmen,[]
Tuvalu,English,[]
Uganda,English,[]
Uganda,Swahili,[]
Ukraine,Ukrainian,[]
United Arab Emirates,Arabic,[]
United Kingdom,English,"['Cornish language', 'Cornwall', None, 'Irish language', 'Ulster Scots dialects', 'Northern Ireland', 'Scots language', 'Scottish Gaelic', 'Scotland', 'Welsh language', 'Wales', 'Pitkern language', 'Pitcairn Islands', 'Guernésiais', 'French language', 'Guernsey', 'Jèrriais', 'Jersey', 'Manx language', 'Isle of Man']"
United States,English,['Languages of the United States']
Uruguay,Spanish,[]
Uzbekistan,Uzbek,[]
Vanuatu,English,[]
Vanuatu,French,[]
Vatican City,Italian,[]
Venezuela,Spanish,[]
Venezuela,Venezuelan Sign Language,[]
Vietnam,Vietnamese,[]
Yemen,Arabic,[]
Zambia,English,[]
Zimbabwe,Chewa,[]
Zimbabwe,Chibarwe,[]
Zimbabwe,English,[]
Zimbabwe,Kalanga,[]
Zimbabwe,Khoisan,[]
Zimbabwe,Nambya,[]
Zimbabwe,Ndau,[]
Zimbabwe,Ndebele,[]
Zimbabwe,Shangani,[]
Zimbabwe,Shona,[]
Zimbabwe,Sign,[]
Zimbabwe,Sotho,[]
Zimbabwe,Tonga,[]
Zimbabwe,Tswana,[]
Zimbabwe,Venda,[]
Zimbabwe,Xhosa,[]
Hong Kong,Cantonese,
Macau,Cantonese,
India,Hindi,